node,median,q1,q3,min,max,mean
ai_node_167,0.00043058003557315435,0.00026156731132948626,0.0007001955718666248,1.6096449927968387e-05,0.003706207595914721,0.000530159113407538
ai_node_168,0.000374242460825265,0.00027363964877546255,0.00050402008836951,0.00010865103701378661,0.001380270581323289,0.00040316053794335664
ai_node_169,0.0018631640791623408,0.0011780589291031864,0.002748468825200602,0.00040241124819920965,0.007609596703447055,0.0020368648944475293
ai_node_170,0.0011307756074397791,0.000877256521074277,0.0014889216183370758,0.00037826657330725707,0.005018068265044144,0.0012386266508921458
ai_node_171,0.001006028120498024,0.0008450636212183403,0.0012152819695616132,0.0005513034100329173,0.002788709950020523,0.0010614160047001634
ai_node_172,0.0004265559230911622,0.00032192899855936776,0.0005714239724428777,0.0001327957119057392,0.0016981754674006647,0.0004696211700509453
ai_node_173,0.00039838713571721757,0.0002575431988474942,0.0005955686473348303,0.0,0.0019275498788742143,0.00045890817780138587
ai_node_174,0.0009396302645451546,0.0007001955718666248,0.0012716195443095025,0.00032595311104135984,0.004861127878246453,0.0010395715125029177
ai_node_175,0.0015613556430129334,0.0013279571190573918,0.0018873087540542933,0.0007404366966865458,0.0038470515327844444,0.0016458104964949983
ai_node_176,0.0014929457308190679,0.0011911372946696605,0.0018873087540542933,0.000503014060249012,0.004623705241808919,0.001586166710931904
ai_node_177,0.0004667970479110832,0.000374242460825265,0.0006116650972627987,0.0002454708614015179,0.002619697225776855,0.0005232585653234179
ai_node_178,0.0015170904057110204,0.001122727382475795,0.0019879115661040957,0.000374242460825265,0.005327924926157536,0.0016367876314878752
ai_node_179,0.0006800750094566643,0.0005271587351409647,0.0008893288585202534,0.0002535190863655021,0.002450684501533187,0.0007392640703092933
ai_node_180,5.231346226589726e-05,2.8168787373944675e-05,0.00010060281204980241,8.048224963984193e-06,0.0007525090341325221,7.912129479843221e-05
ai_node_181,0.0004386282605371385,0.0003299772235233519,0.0006076409847808066,0.00018108506168964435,0.0023420334645194003,0.0005044007694103065
ai_node_182,0.0010181004579440005,0.0008933529710022454,0.001166992619777708,0.0006036168722988145,0.002836999299804428,0.0010517911324657346
ai_node_183,0.0014285599311071944,0.0011710167322597001,0.0017464648171845699,0.0005915445348528382,0.004120691181559907,0.0014934020651745257
ai_node_184,0.0012635713193455184,0.0010301727953899767,0.0015855003179048861,0.00047484527287506743,0.0036860870335047604,0.0013457155274404229
ai_node_185,0.001951694553766167,0.001750488929666562,0.0022172859775776454,0.0013521017939493445,0.0049778271402242235,0.0020199282098333216
ai_node_186,0.000124747486941755,8.048224963984194e-05,0.00018510917417163646,8.048224963984193e-06,0.0007122679093126011,0.00014198919928209834
ai_node_187,0.0003098566611133914,0.00018108506168964435,0.00049898994776702,4.426523730191306e-05,0.002374226364375337,0.0003791164658634538
ai_node_188,0.0006317856596727592,0.0004828934978390516,0.0008370153962543561,0.00020522973658159693,0.002466780951461155,0.0006939284190871704
ai_node_189,0.001162968507295716,0.0009215217583761901,0.0014929457308190679,0.0004828934978390516,0.0037987621830005394,0.0012510619632839976
ai_node_190,0.00032595311104135984,0.0002414467489195258,0.00045472471046510693,0.00010865103701378661,0.0016136691052788307,0.0003697201632180023
ai_node_191,0.00023742263643753371,0.00017203080860516215,0.0003299772235233519,4.426523730191306e-05,0.0011830890697056764,0.0002638465686392866
ai_node_192,0.003122711286025867,0.0025673837635109575,0.0038430274203024523,0.0012635713193455184,0.008909385035130502,0.0032901513871115727
ai_node_193,0.0005955686473348303,0.00041448358564518593,0.000832991283772364,0.000124747486941755,0.004148859968933852,0.0006621451738819002
ai_node_194,0.0010905344826198581,0.000917497645894198,0.0013521017939493445,0.0006478821096007276,0.0037142558208787054,0.0011826914873924554
ai_node_195,0.0007323884717225616,0.000543255185068933,0.000957738770714119,0.00016901272424366806,0.002293744114735495,0.0007737909554047855
ai_node_196,0.0011388238324037633,0.0009215217583761901,0.0014285599311071944,0.0005150863976949884,0.0036538941336488238,0.0012258589468092814
ai_node_197,0.0011106550450298187,0.0009215217583761901,0.001372222356359305,0.0005673998599608856,0.00358950833393695,0.0011916869884347008
ai_node_198,0.0028530957497323963,0.002386298701821313,0.0034003750472833215,0.0012675954318275104,0.00938423030800557,0.0029691093029432358
ai_node_199,0.00031790488607737563,0.00020522973658159693,0.00046277293542909114,1.207233744597629e-05,0.0015653797554949255,0.00035487601709442983
ai_node_200,0.00023742263643753371,0.0001287715994237471,0.0004667970479110832,5.633757474788935e-05,0.0026116490008128708,0.00035263378161946385
ai_node_201,0.002160948402829756,0.0018108506168964436,0.0026760348005247445,0.001078462145173882,0.007645813715784984,0.0023264303707817243
ai_node_202,0.0007243402467585774,0.0005794721974068619,0.0009094494209302139,0.0002575431988474942,0.0023903228143033056,0.0007710127081472181
ai_node_203,0.004575415892025014,0.0038953408825683497,0.005372190163459449,0.0021287555029738192,0.011126671012708146,0.004719108900531988
ai_node_204,0.0001327957119057392,8.853047460382612e-05,0.00020120562409960482,3.621701233792887e-05,0.000917497645894198,0.00015980233559488455
ai_node_205,0.0007686054840604905,0.0005673998599608856,0.0010704139202098977,0.00031388077359538355,0.004482861304939196,0.0008714875534200932
ai_node_206,0.0026559142381147836,0.002293744114735495,0.0031186871735438748,0.0015573315305309414,0.006378218283957474,0.0027644799639439522
ai_node_207,0.0004788693853570595,0.0003661942358612808,0.0006197133222267828,0.00010462692453179452,0.0018631640791623408,0.0005073826367594627
ai_node_208,0.0023903228143033056,0.0018993810915002697,0.0030261325864580566,0.000917497645894198,0.007838971114920604,0.0025432085053641424
ai_node_209,0.00049898994776702,0.0003500977859333124,0.000708243796830609,9.657869956781032e-05,0.002619697225776855,0.0005609556462322235
ai_node_210,0.0013561259064313366,0.0009859075580880637,0.0018551158541983566,0.00031388077359538355,0.006012024048096192,0.0014758818842504286
ai_node_211,0.000501002004008016,0.00031388077359538355,0.00074848492165053,6.438579971187355e-05,0.0024305639391232264,0.0005617620783736147
ai_node_212,0.00039838713571721757,0.0002776637612574547,0.0005794721974068619,7.243402467585774e-05,0.00191950165391023,0.0004542732050446274
ai_node_213,0.001164980563536712,0.001006028120498024,0.0013601500189133287,0.0006961714593846328,0.0030100361365300882,0.0012215137101512263
ai_node_214,0.00030583254863139934,0.00018913328665362853,0.00045472471046510693,2.0120562409960485e-05,0.0018148747293784356,0.0003467827220706473
ai_node_215,0.0013521017939493445,0.0011146791575118108,0.0016619584550627358,0.0006519062220827197,0.0044949336423851715,0.0014329212642151773
ai_node_216,0.004462740742529235,0.0038027862954825315,0.005255490901481678,0.002080466153189914,0.011166912137528068,0.004582986052426137
ai_node_217,0.002164972515311748,0.0018188988418604277,0.0025955525508849025,0.0009657869956781032,0.005955686473348303,0.002262566096047517
ai_node_218,9.255458708581823e-05,5.231346226589726e-05,0.00014889216183370756,0.0,0.0009416423207861506,0.0001196038663672727
ai_node_219,0.001500993955783052,0.0012595472068635263,0.0018108506168964436,0.0008531118461823244,0.004478837192457203,0.001579553484478998
ai_node_220,0.0009778593331240795,0.0008209189463263877,0.0011710167322597001,0.00047484527287506743,0.0030341808114220407,0.0010269567246943686
ai_node_221,0.0017746336045585146,0.00149696984330106,0.002124731390491827,0.0008611600711463087,0.0042776315683575985,0.0018543319570868643
ai_node_222,0.0008531118461823244,0.0006478821096007276,0.0011398298605242614,0.00026156731132948626,0.0036820629210227683,0.0009291884974768815
ai_node_223,0.0007283643592405695,0.0004869176103210437,0.0010744380326918898,0.0002253502989915574,0.0031710006358097722,0.0008220819148336833
ai_node_224,0.0020522973658159693,0.0016901272424366806,0.002454708614015179,0.0008249430588083798,0.005806794311514596,0.0021163958438966284
ai_node_225,0.00014486804935171549,7.243402467585774e-05,0.00024949497388351,0.0,0.0010301727953899767,0.00018086614997062399
ai_node_226,0.00010462692453179452,4.828934978390516e-05,0.00020522973658159693,0.0,0.0011911372946696605,0.00014738875341043534
ai_node_227,0.0011750408447416922,0.0008973770834842375,0.0015331868556389889,0.00039033891075323336,0.003959726682280223,0.001266731857288875
ai_node_228,0.0009657869956781032,0.0008007983839164272,0.0011911372946696605,0.0005070381727310042,0.0028973609870343096,0.0010294516744332037
ai_node_229,9.255458708581823e-05,4.828934978390516e-05,0.00016096449927968388,0.0,0.001078462145173882,0.00012077005416455402
ai_node_230,0.00030583254863139934,0.0002253502989915574,0.00042253181060917014,8.048224963984194e-05,0.0014889216183370758,0.0003493251563367699
ai_node_231,0.0016981754674006647,0.0014848975058550837,0.0019798633411401115,0.001042245132835953,0.003923509669942294,0.0017702859534329705
ai_node_232,0.0012313784194895815,0.0009617628831961111,0.0015533074180489493,0.0003702183483432729,0.0036659664710948,0.001299333606972982
ai_node_233,0.0012394266444535657,0.0009295699833401744,0.001621717330242815,0.00030583254863139934,0.004539198879687085,0.0013266525017907303
ai_node_234,0.0005191105101769805,0.00039033891075323336,0.0006760508969746723,0.00013681982438773128,0.0018229229543424198,0.0005557331530530942
ai_node_235,0.0016579343425807437,0.0013068305285269333,0.0021046108280818663,0.0005633757474788935,0.005718263836910769,0.00176626586506346
ai_node_236,0.0019355981038381984,0.0016136691052788307,0.0023903228143033056,0.0008692082961102929,0.00688928056917047,0.0020764211153230156
ai_node_237,0.0005472792975509251,0.0003863147982712413,0.0007806778215064667,0.00013681982438773128,0.0032756275603415667,0.0006273961577774023
ai_node_238,0.0018913328665362853,0.0015653797554949255,0.0023098405646634636,0.0009054253084482218,0.005102574627165978,0.0019936620228408622
ai_node_239,0.0013158847816114156,0.0011388238324037633,0.001581476205422894,0.0007444608091685379,0.004507005979831148,0.0014059363707334346
ai_node_240,0.0013440535689853603,0.0010261486829079847,0.0017303683672566016,0.0003299772235233519,0.0047967420785345796,0.0014327522514909336
ai_node_241,0.001750488929666562,0.0014124634811792259,0.0021810689652397163,0.0007404366966865458,0.00541243128827937,0.001856754472801024
ai_node_242,0.0008410395087363482,0.0006680026720106881,0.0010905344826198581,0.0003581460108972966,0.003130759510989851,0.0009163781378017079
ai_node_243,0.0016881151861956845,0.00142051170614321,0.0020563214782979614,0.0008289671712903719,0.004599560566916966,0.0017872322959171356
ai_node_244,0.0019335860475972024,0.0015895244303868782,0.002370202251893345,0.0008128707213624036,0.004925513677958326,0.002015873514096466
ai_node_245,0.0016096449927968386,0.0013078365566474314,0.001963766891212143,0.0006921473469026407,0.004623705241808919,0.0016782110405550057
ai_node_246,0.0009939557830520478,0.0007766537090244746,0.0012675954318275104,0.00019315739913562064,0.004245438668501662,0.001055226114880363
ai_node_247,0.0010543174702819294,0.0008450636212183403,0.0013279571190573918,0.0003702183483432729,0.0031468559609178198,0.0011154558112208353
ai_node_248,0.0038430274203024523,0.003130759510989851,0.0047122357164127455,0.0014486804935171548,0.00957738770714119,0.00400322009480809
ai_node_249,9.657869956781032e-05,5.231346226589726e-05,0.00015291627431569967,8.048224963984193e-06,0.0005513034100329173,0.00011281921272263403
ai_node_250,0.0009215217583761901,0.0007605572590965062,0.0011307756074397791,0.000503014060249012,0.0027967581749845072,0.0009818931034760283
ai_node_251,0.00019718151161761274,0.0001287715994237471,0.00030180843614940726,1.6096449927968387e-05,0.0011146791575118108,0.00023269752356117857
ai_node_252,0.0034084232722473057,0.0028852886495883334,0.004032160706956081,0.001790730054486483,0.008857071572864604,0.003532175998583513
ai_node_253,0.0009778593331240795,0.0007404366966865458,0.0012997883316834473,0.0002293744114735495,0.0037866898455545628,0.0010651841836283008
ai_node_254,0.002036200915888001,0.0017867059420044909,0.0023983710392672898,0.0013601500189133287,0.005303780251265583,0.0021379127733378404
ai_node_255,0.00043058003557315435,0.00031388077359538355,0.0005764541130453679,6.840991219386564e-05,0.0018229229543424198,0.0004681958294098237
ai_node_256,0.0007122679093126011,0.0005915445348528382,0.000877256521074277,0.00040241124819920965,0.0030301566989400486,0.0007624687125254526
ai_node_257,0.0034124473847292978,0.002869192199660365,0.004000973835220642,0.0016096449927968386,0.008350033400133601,0.003505785868926608
ai_node_258,0.0009657869956781032,0.0007726295965424826,0.0012112578570796211,0.000374242460825265,0.0034003750472833215,0.0010294251152908225
ai_node_259,0.001537210968120981,0.0011740348166211943,0.002033182831526507,0.00047484527287506743,0.005062333502346058,0.001677531770368045
ai_node_260,0.00018510917417163646,0.0001166992619777708,0.00028168787373944676,1.207233744597629e-05,0.001500993955783052,0.0002209012402314669
ai_node_261,0.004627729354290911,0.00399191958213616,0.005380238388423433,0.002402395151749282,0.011851011259466724,0.004782739776742239
ai_node_262,0.0013641741313953207,0.0010341969078719688,0.0018108506168964436,0.00039838713571721757,0.005331949038639528,0.0014874391352987099
ai_node_263,0.004382258492889393,0.003987895469654168,0.004869176103210437,0.0031468559609178198,0.008354057512615592,0.0044897143684960285
ai_node_264,0.001372222356359305,0.0011508961698497397,0.0016700066800267202,0.0007042196843486169,0.00408849828170397,0.0014497501026148683
ai_node_265,0.0006700147282516841,0.0004788693853570595,0.0009335940958221664,0.00014486804935171549,0.0029335779993722383,0.000744376302806416
ai_node_266,0.0018953569790182774,0.0016297655552067992,0.002237406539987606,0.0010341969078719688,0.004217269881127718,0.001968128224320126
ai_node_267,0.0017786577170405067,0.0014124634811792259,0.0022655753273615503,0.00074848492165053,0.007838971114920604,0.001903195145310702
ai_node_268,0.0015090421807470362,0.0012193060820436053,0.0019315739913562063,0.0006277615471907671,0.004631753466772903,0.0016164030872990963
ai_node_269,0.0018510917417163646,0.0014245358186252021,0.002374226364375337,0.0004909417228030358,0.00621725378467779,0.001954177431167556
ai_node_270,0.000788726046470451,0.0006519062220827197,0.0010100522329800164,0.0004386282605371385,0.00316697652332778,0.0008701925940233881
ai_node_271,0.0009778593331240795,0.0007444608091685379,0.0012957642192014552,0.0002454708614015179,0.00391546144497831,0.001074325357542394
ai_node_272,0.0013118606691294235,0.001046269245317945,0.001617693217760823,0.00031790488607737563,0.003158928298363796,0.00135782569154373
ai_node_273,0.00099797989553404,0.0007283643592405695,0.001376246468841297,0.0002535190863655021,0.004024112481992096,0.001104488495062414
ai_node_274,0.000917497645894198,0.0007203161342765853,0.0011589443948137239,0.00029778432366741513,0.002704203587898689,0.0009693765040120402
ai_node_275,0.0011428479448857554,0.0008933529710022454,0.0014486804935171548,0.00040241124819920965,0.003509026084297108,0.0012121455762931484
ai_node_276,0.004044233044402057,0.003577435996490974,0.004631753466772903,0.002756517050164586,0.008704155298548904,0.004170045311506547
ai_node_277,0.0005311828476229568,0.00040241124819920965,0.0007042196843486169,0.00014889216183370756,0.0020160803534780406,0.0005786528881055283
ai_node_278,0.007199137230283861,0.006696123170034849,0.007826898777474629,0.005561323450113078,0.01285703937996475,0.0073464479159121455
ai_node_279,0.00476052506619665,0.004147853940813354,0.005546233028305607,0.0031468559609178198,0.011734311997488953,0.004964336705539593
ai_node_280,0.0010905344826198581,0.0008410395087363482,0.0014124634811792259,0.0002414467489195258,0.0036860870335047604,0.0011660075170421165
ai_node_281,0.003418483553452286,0.0028168787373944676,0.004128739406523891,0.0012997883316834473,0.00840637097488149,0.0035441702682473377
ai_node_282,0.0014406322685531707,0.0011750408447416922,0.0017826818295224988,0.000543255185068933,0.004370186155443417,0.0015099146083331321
ai_node_283,0.0040683777192940095,0.003509026084297108,0.0047323562788227054,0.0019919356785860877,0.010470740678143435,0.0041917843719567645
ai_node_284,0.0019275498788742143,0.0015291627431569968,0.0024235217422797404,0.000458748822947099,0.005513034100329172,0.0020252448672445295
ai_node_285,0.0023903228143033056,0.002008032128514056,0.002861143974696381,0.0010261486829079847,0.006128723310073963,0.0024841562643359003
ai_node_286,0.006595520357985047,0.0055683656469565634,0.007811808355667157,0.002828951074840444,0.014583383634739358,0.00679456503368182
ai_node_287,0.0010261486829079847,0.00074848492165053,0.0013842946938052813,0.0002293744114735495,0.004434571955155291,0.001120287160666715
ai_node_288,0.004170992587584808,0.0037223040458426895,0.004800766191016571,0.0026478660131507995,0.0098268826810247,0.004341210131105585
ai_node_289,0.001078462145173882,0.000832991283772364,0.0014003911437332497,0.0003863147982712413,0.003943630232352255,0.0011653411240150984
ai_node_290,0.00014084393686972338,7.243402467585774e-05,0.00023742263643753371,0.0,0.0010905344826198581,0.00017555995525186921
ai_node_291,0.0015170904057110204,0.0012796677692734867,0.0018430435167523802,0.0007283643592405695,0.0048369832033545,0.0015957875590538507
ai_node_292,0.001162968507295716,0.0009084433928097158,0.0014768492808910996,0.0003420495609693282,0.003581460108972966,0.0012315820395811703
ai_node_293,0.002547263201100997,0.0022172859775776454,0.0029657708992281754,0.001500993955783052,0.008024080289092241,0.0026580140200078875
ai_node_294,0.0009335940958221664,0.0007001955718666248,0.0012394266444535657,0.00020925384906358903,0.0032716034478595746,0.0010027589315176539
ai_node_295,0.0005794721974068619,0.0004708211603930753,0.0007444608091685379,0.0002454708614015179,0.0022695994398435424,0.0006416061037738126
ai_node_296,0.0002253502989915574,0.0001287715994237471,0.00037826657330725707,0.0,0.0021046108280818663,0.0002852516277534989
ai_node_297,0.0028088305124304835,0.002333985239555416,0.003380254484873361,0.00124747486941755,0.007368149954527529,0.002938711157254268
ai_node_298,0.0009255458708581823,0.0006921473469026407,0.0012514989818995421,0.0002575431988474942,0.0038108345204465157,0.0010163636509967727
ai_node_299,0.0003420495609693282,0.0002333985239555416,0.0004788693853570595,5.633757474788935e-05,0.001621717330242815,0.00038152529959517426
ai_node_300,0.003291724010269535,0.0027203000378266573,0.003967774907244207,0.0014245358186252021,0.008358081625097585,0.003428540615367281
ai_node_301,0.0011750408447416922,0.0008692082961102929,0.0015694038679769178,0.0002333985239555416,0.004965754802778248,0.0012681708799124353
ai_node_302,0.0016096449927968386,0.0012595472068635263,0.0020683938157439376,0.0006116650972627987,0.0064265076337413785,0.0017386974752718288
ai_node_303,8.853047460382612e-05,4.024112481992097e-05,0.00016498861176167596,0.0,0.0010704139202098977,0.00011979541412141552
ai_node_304,0.002004008016032064,0.0015855003179048861,0.002539214976137013,0.0007122679093126011,0.0066357614828049674,0.0021391530048047902
ai_node_305,0.0014929457308190679,0.0011911372946696605,0.0018591399666803487,0.0006317856596727592,0.004917465452994342,0.0015853337196481316
ai_node_306,0.0006800750094566643,0.0005191105101769805,0.0008933529710022454,0.00014084393686972338,0.0026076248883308787,0.0007312778166775318
ai_node_307,0.0005995927598168224,0.00045472471046510693,0.0008088466088804115,0.0002575431988474942,0.00464382580421888,0.0006784573162389036
ai_node_308,0.00019718151161761274,0.0001166992619777708,0.00030180843614940726,4.426523730191306e-05,0.0012716195443095025,0.00022720702449074856
ai_node_309,0.0017746336045585146,0.0013842946938052813,0.0022655753273615503,0.0005231346226589725,0.004800766191016571,0.0018805595125994962
ai_node_310,0.00010060281204980241,2.8168787373944675e-05,0.0002454708614015179,0.0,0.0017263442547746095,0.00017107950841441921
ai_node_311,0.0009698111081600952,0.0007243402467585774,0.0012635713193455184,0.0002132779615455811,0.004156908193897836,0.0010351779864950785
ai_node_312,0.0017062236923646489,0.00142051170614321,0.002088514378153898,0.0008490877337003324,0.004905393115548366,0.0017991911533911194
ai_node_313,0.004482861304939196,0.0036931292303482464,0.00541243128827937,0.0017585371546305463,0.012044168658602345,0.004659851429767165
ai_node_314,0.002704203587898689,0.0020603455907799535,0.003501983887453622,0.0004949658352850279,0.008611600711463087,0.002859369341091822
ai_node_315,0.00029376021118542305,0.00020120562409960482,0.00042253181060917014,6.840991219386564e-05,0.0016136691052788307,0.0003397904242219378
ai_node_316,0.0012354025319715736,0.0010221245704259926,0.0015090421807470362,0.0005754480849248699,0.0052514667889996865,0.0013149914286404133
ai_node_317,0.0009818834456060716,0.000832991283772364,0.001207233744597629,0.0005472792975509251,0.0032716034478595746,0.001060414805514644
ai_node_318,0.0014084393686972338,0.0009899316705700557,0.0019285559069947122,0.0001327957119057392,0.005259515013963671,0.0015253808822464205
ai_node_319,0.0008370153962543561,0.000543255185068933,0.0011991855196336449,6.840991219386564e-05,0.0039717990197262,0.0009294814528655703
ai_node_320,3.621701233792887e-05,8.048224963984193e-06,8.450636212183403e-05,0.0,0.0008088466088804115,5.952950076860548e-05
ai_node_321,2.0120562409960485e-05,8.048224963984193e-06,4.024112481992097e-05,0.0,0.00022132618650956532,2.9091113954817265e-05
ai_node_322,0.0009738352206420874,0.0006921473469026407,0.0013641741313953207,0.00016096449927968388,0.0040683777192940095,0.001084482217446942
ai_node_323,0.0016780549049907043,0.0011146791575118108,0.0024426362765692026,0.0001287715994237471,0.0073560776170815525,0.0018801554917063043
ai_node_324,0.001243450756935558,0.0010221245704259926,0.0015452591930849651,0.0006036168722988145,0.004543222992169077,0.0013256521074277068
ai_node_325,0.0014406322685531707,0.0011750408447416922,0.0018470676292343723,0.0006921473469026407,0.005195129214251797,0.0015636469726601797
ai_node_326,0.0009275579270991783,0.0006156892097447908,0.0013883188062872734,4.024112481992097e-05,0.005070381727310042,0.0010702481267756397
ai_node_327,0.005054285277382073,0.004276625540237101,0.006016048160578185,0.0021327796154558113,0.011319828411843768,0.00523255426515682
ai_node_328,0.0005191105101769805,0.0003380254484873361,0.00074848492165053,4.024112481992097e-05,0.003006012024048096,0.0005787414185801322
ai_node_329,0.002619697225776855,0.002112659053045851,0.003244440688606128,0.0007967742714344351,0.007617644928411039,0.0027387715189414975
ai_node_330,0.0022997802834584836,0.0017132658892081353,0.0030221084739760645,0.0004265559230911622,0.008116634876178058,0.0024409316625218307
ai_node_331,0.0007323884717225616,0.0005794721974068619,0.0009416423207861506,0.0003380254484873361,0.003006012024048096,0.000800125552309438
